0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-14 18:23:34,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-14 18:23:37,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:23:40,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-14 18:23:43,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:23:48,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:23:51,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:23:54,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-14 18:23:59,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
100,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-14 18:24:02,3196,ÎÝÄ×ÝÄÞ6
100,3028 ±ÙÍßÝ,2026-05-14 18:24:05,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
3100,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-14 18:24:07,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:24:10,2792,ÊÆ°½Þ5    2000ˆÙ–¼‹`1000=
0,2791 ‘å•“V•¨ŽY,2026-05-14 18:24:13,2791,‘å•“V5 —D‘Ò‰¿’l1200  Ï 200ˆÙ–¼‹`100=
100,2678 ±½¸Ù(’Z),2026-05-14 18:24:16,2678,±½¸Ù5-20  200ˆÙ–¼‹`100
05/14 18:34,,,ZZZZ
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-05-14 18:32:27,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è) —D‘Ò‰¿’l22500
0,9755 ‰ž—p’nŽ¿,2026-05-14 18:32:31,9755,‰ž—p  —D‘Ò‰¿’l17000
100,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:32:34,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
0,9273 º°±¤Ž–HLDGS,2026-05-14 18:32:39,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
100,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:32:42,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
200,3091 ÌÞÛÝºËÞØ°,2026-05-14 18:32:45,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600  !!!
48000,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-14 18:32:47,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ !!!
37400,3201 “ú–{–ÑD,2026-05-14 18:32:50,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
18000,1377 »¶À‚ÌÀÈ,2026-05-14 18:32:53,1377,»¶ÀÉÀÈ5 @@
900,9722 “¡“cŠÏŒõ,2026-05-14 18:32:59,9722,“¡“cŠÏŒõ6 500
53500,4967 ¬—Ñ»–ò,2026-05-14 18:33:02,4967,¬—Ñ»–ò6
7900,3663 ¾Ù¼½,2026-05-14 18:33:05,3663,¾Ù¼½6 200 @@
514900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-14 18:33:07,3197,½¶²6
11700,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-14 18:33:10,9757,‘Dˆä6 500¸µ
14200,4985 ±°½»–ò,2026-05-14 18:33:16,4985,±°½»–ò6   2”{
109400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-14 18:33:19,7532,ÊßÝÊß¼6 500
6200,3950 »Þ¥Êß¯¸,2026-05-14 18:33:22,3950,»ÞÊß¯¸6
300,2676 ‚ç•äŒðˆÕ,2026-05-14 18:33:24,2676,‚ç•ä6 800 ÌßÚ—D
200,6071 IBJ,2026-05-14 18:33:27,6071,IBJ6 1000
27200,2206 ]è¸ÞØº,2026-05-14 18:33:30,2206,¸ÞØº6 1000
47800,7936 ±¼¯¸½,2026-05-14 18:33:32,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-14 18:33:35,6036,Keeper‹ZŒ¤6
13200,6278 ÕÆµÝÂ°Ù,2026-05-14 18:33:38,6278,ÕÆµÝÂ°Ù6 ‹ó—L
100,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-14 18:33:40,2702,Ï¸ÄÞ6 @@
14400,3660 ±²½À²Ù,2026-05-14 18:33:44,3660,±²½À²Ù6
26100,4680 ×³ÝÄÞÜÝ,2026-05-14 18:33:47,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-14 18:33:49,6571,QB6 @@
16100,9416 ËÞ¼Þ®Ý,2026-05-14 18:33:53,9416,ËÞ¼Þ®Ý6
49400,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:33:56,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-14 18:34:04,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-14 18:34:06,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:34:09,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-14 18:34:12,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:34:18,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:34:21,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:34:23,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-14 18:34:29,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
100,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-14 18:34:32,3196,ÎÝÄ×ÝÄÞ6
100,3028 ±ÙÍßÝ,2026-05-14 18:34:35,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
3100,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-14 18:34:37,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:34:40,2792,ÊÆ°½Þ5    2000ˆÙ–¼‹`1000=
0,2791 ‘å•“V•¨ŽY,2026-05-14 18:34:43,2791,‘å•“V5 —D‘Ò‰¿’l1200  Ï 200ˆÙ–¼‹`100=
100,2678 ±½¸Ù(’Z),2026-05-14 18:34:46,2678,±½¸Ù5-20  200ˆÙ–¼‹`100
0,3148 ¸Ø´²ÄSDH,2026-05-14 18:34:48,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 3”{ 600ˆÙ–¼‹`300=
0,3984 Õ°»Þ°Û°¶Ù,2026-05-14 18:34:51,3984,Õ°»Þ°Û°¶°Ù —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100= !!!
2000,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-14 18:34:54,3053,Íß¯Êß°Šy“V !!!
05/14 18:45,,,ZZZZ
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-05-14 18:43:20,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è) —D‘Ò‰¿’l22500
0,9755 ‰ž—p’nŽ¿,2026-05-14 18:43:23,9755,‰ž—p  —D‘Ò‰¿’l17000
100,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:43:26,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
0,9273 º°±¤Ž–HLDGS,2026-05-14 18:43:31,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
100,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:43:34,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
200,3091 ÌÞÛÝºËÞØ°,2026-05-14 18:43:37,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600  !!!
48000,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-14 18:43:40,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ !!!
37400,3201 “ú–{–ÑD,2026-05-14 18:43:42,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
18000,1377 »¶À‚ÌÀÈ,2026-05-14 18:43:45,1377,»¶ÀÉÀÈ5 @@
900,9722 “¡“cŠÏŒõ,2026-05-14 18:43:51,9722,“¡“cŠÏŒõ6 500
53500,4967 ¬—Ñ»–ò,2026-05-14 18:43:54,4967,¬—Ñ»–ò6
7900,3663 ¾Ù¼½,2026-05-14 18:43:57,3663,¾Ù¼½6 200 @@
514900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-14 18:44:00,3197,½¶²6
11700,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-14 18:44:02,9757,‘Dˆä6 500¸µ
14200,4985 ±°½»–ò,2026-05-14 18:44:08,4985,±°½»–ò6   2”{
109400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-14 18:44:11,7532,ÊßÝÊß¼6 500
6200,3950 »Þ¥Êß¯¸,2026-05-14 18:44:14,3950,»ÞÊß¯¸6
300,2676 ‚ç•äŒðˆÕ,2026-05-14 18:44:16,2676,‚ç•ä6 800 ÌßÚ—D
200,6071 IBJ,2026-05-14 18:44:19,6071,IBJ6 1000
27200,2206 ]è¸ÞØº,2026-05-14 18:44:22,2206,¸ÞØº6 1000
47800,7936 ±¼¯¸½,2026-05-14 18:44:25,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-14 18:44:27,6036,Keeper‹ZŒ¤6
13200,6278 ÕÆµÝÂ°Ù,2026-05-14 18:44:30,6278,ÕÆµÝÂ°Ù6 ‹ó—L
100,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-14 18:44:34,2702,Ï¸ÄÞ6 @@
14400,3660 ±²½À²Ù,2026-05-14 18:44:38,3660,±²½À²Ù6
26100,4680 ×³ÝÄÞÜÝ,2026-05-14 18:44:41,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-14 18:44:44,6571,QB6 @@
16100,9416 ËÞ¼Þ®Ý,2026-05-14 18:44:46,9416,ËÞ¼Þ®Ý6
49400,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:44:49,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-14 18:44:58,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-14 18:45:00,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:45:03,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-14 18:45:06,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:45:12,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:45:15,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:45:17,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-14 18:45:23,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
100,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-14 18:45:26,3196,ÎÝÄ×ÝÄÞ6
100,3028 ±ÙÍßÝ,2026-05-14 18:45:28,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
3100,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-14 18:45:31,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:45:33,2792,ÊÆ°½Þ5    2000ˆÙ–¼‹`1000=
0,2791 ‘å•“V•¨ŽY,2026-05-14 18:45:36,2791,‘å•“V5 —D‘Ò‰¿’l1200  Ï 200ˆÙ–¼‹`100=
100,2678 ±½¸Ù(’Z),2026-05-14 18:45:39,2678,±½¸Ù5-20  200ˆÙ–¼‹`100
0,3148 ¸Ø´²ÄSDH,2026-05-14 18:45:42,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 3”{ 600ˆÙ–¼‹`300=
0,3984 Õ°»Þ°Û°¶Ù,2026-05-14 18:45:44,3984,Õ°»Þ°Û°¶°Ù —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100= !!!
2000,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-14 18:45:47,3053,Íß¯Êß°Šy“V !!!
05/20 14:29,,,ZZZZ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:26:40,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:26:42,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 ê’†Êß½
0,9273 º°±¤Ž–HLDGS,2026-05-20 14:26:45,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
15400,1377 »¶À‚ÌÀÈ(’Z),2026-05-20 14:26:48,1377,»¶ÀÉÀÈ5 @@
0,3091 ÌÞÛÝºËÞØ°,2026-05-20 14:26:50,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600  ê’†Êß½
59100,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-20 14:26:54,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ ê’†Êß½
30700,3201 “ú–{–ÑD(’Z),2026-05-20 14:26:56,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-05-20 14:26:59,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è) —D‘Ò‰¿’l22500
16000,4985 ±°½»–ò,2026-05-20 14:27:16,4985,±°½»–ò6
0,9722 “¡“cŠÏŒõ,2026-05-20 14:27:19,9722,“¡“cŠÏŒõ6 500
77300,4967 ¬—Ñ»–ò,2026-05-20 14:27:21,4967,¬—Ñ»–ò6
7900,3663 ¾Ù¼½,2026-05-20 14:27:24,3663,¾Ù¼½6 200 @@
530600,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-20 14:27:26,3197,½¶²6
14400,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-20 14:27:29,9757,‘Dˆä6 500¸µ
143000,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-20 14:27:34,7532,ÊßÝÊß¼6 500
10700,3950 »Þ¥Êß¯¸,2026-05-20 14:27:37,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-20 14:27:40,2676,‚ç•ä6 800 ÌßÚ—D
100,6071 IBJ,2026-05-20 14:27:42,6071,IBJ6 1000
31400,2206 ]è¸ÞØº,2026-05-20 14:27:45,2206,¸ÞØº6 1000
54700,7936 ±¼¯¸½,2026-05-20 14:27:48,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-20 14:27:51,6036,Keeper‹ZŒ¤6
17800,6278 ÕÆµÝÂ°Ù,2026-05-20 14:27:53,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-20 14:27:56,2702,Ï¸ÄÞ6 @@
14000,3660 ±²½À²Ù,2026-05-20 14:28:00,3660,±²½À²Ù6
30700,4680 ×³ÝÄÞÜÝ,2026-05-20 14:28:03,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-20 14:28:06,6571,QB6 @@
20200,9416 ËÞ¼Þ®Ý,2026-05-20 14:28:09,9416,ËÞ¼Þ®Ý6
49800,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:28:12,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-20 14:28:20,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD(’Z),2026-05-20 14:28:23,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:28:26,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-20 14:28:28,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:28:34,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:28:37,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-20 14:28:39,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-20 14:28:45,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-20 14:28:48,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-05-20 14:28:51,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-05-20 14:28:54,2792,ÊÆ°½Þ5    2000ˆÙ–¼‹`1000=
0,2791 ‘å•“V•¨ŽY(’Z),2026-05-20 14:28:56,2791,‘å•“V5 —D‘Ò‰¿’l1200  Ï 200ˆÙ–¼‹`100=
0,3984 Õ°»Þ°Û°¶Ù,2026-05-20 14:28:59,3984,Õ°»Þ°Û°¶°Ù —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-20 14:29:02,3053,Íß¯Êß°Šy“V !!!
0,9755 ‰ž—p’nŽ¿,2026-05-20 14:29:05,9755,‰ž—p  —D‘Ò‰¿’l17000
0,3148 ¸Ø´²ÄSDH(’Z),2026-05-20 14:29:07,3148,ˆø‚¯¬sŒ»•¨”ƒ ¸Ø´²ÄSD @@
05/22 20:18,,,ZZZZ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:15:39,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:15:43,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 ê’†Êß½
0,9273 º°±¤Ž–HLDGS,2026-05-22 20:15:45,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
29300,1377 »¶À‚ÌÀÈ(’Z),2026-05-22 20:15:48,1377,»¶ÀÉÀÈ5 @@
0,3091 ÌÞÛÝºËÞØ°,2026-05-22 20:15:51,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600  ê’†Êß½
63900,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-22 20:15:54,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ ê’†Êß½
42800,3201 “ú–{–ÑD(’Z),2026-05-22 20:15:56,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
16600,4985 ±°½»–ò,2026-05-22 20:16:15,4985,±°½»–ò6
0,9722 “¡“cŠÏŒõ,2026-05-22 20:16:17,9722,“¡“cŠÏŒõ6 500
91100,4967 ¬—Ñ»–ò,2026-05-22 20:16:20,4967,¬—Ñ»–ò6
7800,3663 ¾Ù¼½,2026-05-22 20:16:23,3663,¾Ù¼½6 200 @@
531600,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-22 20:16:26,3197,½¶²6
17000,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-22 20:16:28,9757,‘Dˆä6 500¸µ
166600,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-22 20:16:34,7532,ÊßÝÊß¼6 500
16400,3950 »Þ¥Êß¯¸,2026-05-22 20:16:37,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-22 20:16:39,2676,‚ç•ä6 800 ÌßÚ—D
0,6071 IBJ,2026-05-22 20:16:42,6071,IBJ6 1000
34500,2206 ]è¸ÞØº,2026-05-22 20:16:45,2206,¸ÞØº6 1000
59500,7936 ±¼¯¸½,2026-05-22 20:16:48,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-22 20:16:50,6036,Keeper‹ZŒ¤6
20000,6278 ÕÆµÝÂ°Ù,2026-05-22 20:16:53,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-22 20:16:56,2702,Ï¸ÄÞ6 @@
13100,3660 ±²½À²Ù,2026-05-22 20:17:00,3660,±²½À²Ù6
35500,4680 ×³ÝÄÞÜÝ,2026-05-22 20:17:03,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-22 20:17:05,6571,QB6 @@
22900,9416 ËÞ¼Þ®Ý,2026-05-22 20:17:08,9416,ËÞ¼Þ®Ý6
47100,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:17:11,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-22 20:17:19,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD(’Z),2026-05-22 20:17:22,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:17:25,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-22 20:17:28,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:17:33,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:17:36,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-22 20:17:39,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-22 20:17:44,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-22 20:17:47,3196,ÎÝÄ×ÝÄÞ6
0,3028 ±ÙÍßÝ,2026-05-22 20:17:50,3028,±ÙÍßÝ6      1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-05-22 20:17:53,2792,ÊÆ°½Þ5    2000ˆÙ–¼‹`1000=
0,2791 ‘å•“V•¨ŽY(’Z),2026-05-22 20:17:56,2791,‘å•“V5 —D‘Ò‰¿’l1200  Ï 200ˆÙ–¼‹`100=
0,3984 Õ°»Þ°Û°¶Ù,2026-05-22 20:17:59,3984,Õ°»Þ°Û°¶°Ù —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100=@@
0,3053 Íß¯Êß°Ì°ÄÞ»°ËÞ½,2026-05-22 20:18:02,3053,Íß¯Êß°Šy“V !!!
0,9755 ‰ž—p’nŽ¿,2026-05-22 20:18:05,9755,‰ž—p  —D‘Ò‰¿’l17000
0,3148 ¸Ø´²ÄSDH(’Z),2026-05-22 20:18:07,3148,ˆø‚¯¬sŒ»•¨”ƒ ¸Ø´²ÄSD @@
05/25 19:00,,,ZZZZ
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-25 18:57:34,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@ 5”{
28100,1377 »¶À‚ÌÀÈ(’Z),2026-05-25 18:57:37,1377,»¶ÀÉÀÈ5 @@
39400,3201 “ú–{–ÑD(’Z),2026-05-25 18:57:40,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@
0,9278 ÌÞ¯¸µÌGHD(’Z),2026-05-25 18:57:53,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
100,9273 º°±¤Ž–HLDGS,2026-05-25 18:57:55,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
