0,2791 ‘å•“V•¨ŽY,2026-04-13 23:00:17,2791,‘å•“V5 —D‘Ò‰¿’l1500
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-13 23:00:19,3196,ÎÝÄ×ÝÄÞ6 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:00:26,5074,Ã½HL6 4000 ÌßÚ—D @@
28900,9603 ´²Á¥±²¥´½,2026-04-13 23:00:28,9603,HIS4
27300,3148 ¸Ø´²ÄSDH,2026-04-13 23:00:31,3148,¸Ø´²ÄSD5
27100,1377 »¶À‚ÌÀÈ,2026-04-13 23:00:39,1377,»¶ÀÉÀÈ5
32200,3201 “ú–{–ÑD,2026-04-13 23:00:42,3201,Æ¯¹5 1000
0,9722 “¡“cŠÏŒõ,2026-04-13 23:00:48,9722,“¡“cŠÏŒõ6 500
0,4967 ¬—Ñ»–ò,2026-04-13 23:00:54,4967,¬—Ñ»–ò6
400,3663 ¾Ù¼½,2026-04-13 23:00:57,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-13 23:01:00,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-13 23:01:03,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-13 23:01:06,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-13 23:01:09,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:01:18,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-13 23:01:20,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-13 23:01:23,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-13 23:01:26,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-13 23:01:31,2206,¸ÞØº6 1000
0,6036 KeePer‹ZŒ¤,2026-04-13 23:01:35,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-13 23:01:38,6278,ÕÆµÝÂ°Ù6 ‹ó—L
41200,7599 IDOM,2026-04-13 23:01:41,7599,IDOM8
0,441A NE,2026-04-13 23:01:43,441A,ine
45300,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:01:46,7085,¶°ÌÞ½8
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:01:49,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-13 23:01:51,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,9278 ÌÞ¯¸µÌGHD,2026-04-13 23:01:54,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-13 23:02:01,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-13 23:02:06,2910,Û¯¸Ì¨ÙÄÞ4  —D‘Ò‰¿’l350 @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-13 23:02:09,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,3843 ÌØ°ËÞ¯Ä,2026-04-13 23:02:12,3843,ÌØ°ËÞ¯Ä4 500-1000 @@ —D‘Ò‰¿’l1350 —˜‰ñ‚è’f”O !!!
0,1873 “ú–{Ê³½HLDGS,2026-04-13 23:02:18,1873,“ú–{Ê³½4 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:02:21,9279,·ÞÌÄ4 ’Ç‰Á•ª    @@ —D‘Ò‰¿’l800 2”{!!!!
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:02:23,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ —D‘Ò‰¿’l2700
04/18 09:45,,,ZZZZ
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-18 09:43:08,9279,·ÞÌÄ4 ’Ç‰Á•ª    @@ —D‘Ò‰¿’l1000
0,1873 “ú–{Ê³½HLDGS(’Z),2026-04-18 09:43:12,1873,“ú–{Ê³½4 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:43:15,2792,ÊÆ°½Þ5 ’Ç‰Á 1-3K/3-5K/5-7K/10-10K  @@
91400,2593 ˆÉ“¡‰€(’Z),2026-04-18 09:43:20,2593,ˆÉ“¡‰€4
21300,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-18 09:43:23,9627,±²Ý4 @@ —D‘Ò‰¿’l1400
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:43:26,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ •Ê˜g ‚Ð‚Ì‚Ý
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:43:28,4848,ÌÙ·¬½Ä6 500 —D‘Ò‰¿’l3500 @@ !!!
0,2791 ‘å•“V•¨ŽY,2026-04-18 09:43:33,2791,‘å•“V5 —D‘Ò‰¿’l1500 @@
34900,3148 ¸Ø´²ÄSDH,2026-04-18 09:43:36,3148,¸Ø´²ÄSD5 @@
32100,3201 “ú–{–ÑD,2026-04-18 09:43:39,3201,Æ¯¹5 1000 @@
27100,1377 »¶À‚ÌÀÈ,2026-04-18 09:43:41,1377,»¶ÀÉÀÈ5
0,9722 “¡“cŠÏŒõ,2026-04-18 09:43:49,9722,“¡“cŠÏŒõ6 500
0,4967 ¬—Ñ»–ò,2026-04-18 09:43:55,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-18 09:43:57,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-18 09:44:00,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-18 09:44:03,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-18 09:44:06,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-18 09:44:09,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:44:18,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-18 09:44:21,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-18 09:44:24,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-18 09:44:27,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-18 09:44:33,2206,¸ÞØº6 1000
0,6036 KeePer‹ZŒ¤,2026-04-18 09:44:38,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-18 09:44:41,6278,ÕÆµÝÂ°Ù6 ‹ó—L
31600,9603 ´²Á¥±²¥´½(’Z),2026-04-18 09:44:47,9603,HIS4 ÅI
39700,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:44:50,7085,¶°ÌÞ½8 ‰ü—Ç @@
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-18 09:44:52,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-18 09:44:55,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,8079 ³‰hH•i(’Z),2026-04-18 09:45:00,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ(’Z),2026-04-18 09:45:06,2910,Û¯¸Ì¨ÙÄÞ4  —D‘Ò‰¿’l350 @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-18 09:45:10,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,3843 ÌØ°ËÞ¯Ä(’Z),2026-04-18 09:45:13,3843,ÌØ°ËÞ¯Ä4 500-1000 @@ —D‘Ò‰¿’l1350 —˜‰ñ‚è’f”O
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ(’Z),2026-04-18 09:45:18,3180,ËÞ­°Ã¨¶ÞÚ4 @@ —D‘Ò‰¿’l2000
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:45:21,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ —D‘Ò‰¿’l2700
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-18 09:45:24,5074,Ã½HL6 4000 ÌßÚ—D @@ Œ©‘—‚è
0,441A NE(’Z),2026-04-18 09:45:29,441A,ine
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-18 09:45:36,3196,ÎÝÄ×ÝÄÞ6 @@ po Œ©‘—‚è
04/20 18:40,,,ZZZZ
200,1873 “ú–{Ê³½HLDGS(’Z),2026-04-20 18:37:50,1873,“ú–{Ê³½4 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-20 18:37:53,9279,·ÞÌÄ4 ’Ç‰Á•ª    @@ —D‘Ò‰¿’l1000
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:37:56,2792,ÊÆ°½Þ5 ’Ç‰Á 1-3K/3-5K/5-7K/10-10K  @@
95000,2593 ˆÉ“¡‰€(’Z),2026-04-20 18:38:01,2593,ˆÉ“¡‰€4
28700,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-20 18:38:04,9627,±²Ý4 @@ —D‘Ò‰¿’l1400
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:38:07,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ •Ê˜g ‚Ð‚Ì‚Ý
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:38:09,4848,ÌÙ·¬½Ä6 500 —D‘Ò‰¿’l3500 @@ !!!
0,2791 ‘å•“V•¨ŽY,2026-04-20 18:38:12,2791,‘å•“V5 —D‘Ò‰¿’l1500 @@
36000,3148 ¸Ø´²ÄSDH,2026-04-20 18:38:15,3148,¸Ø´²ÄSD5 @@
32100,3201 “ú–{–ÑD,2026-04-20 18:38:18,3201,Æ¯¹5 1000 @@
27100,1377 »¶À‚ÌÀÈ,2026-04-20 18:38:21,1377,»¶ÀÉÀÈ5
0,9722 “¡“cŠÏŒõ,2026-04-20 18:38:29,9722,“¡“cŠÏŒõ6 500
0,4967 ¬—Ñ»–ò,2026-04-20 18:38:35,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-20 18:38:37,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-20 18:38:40,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-20 18:38:43,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-20 18:38:46,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-20 18:38:48,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:38:56,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-20 18:38:59,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-20 18:39:02,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-20 18:39:05,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-20 18:39:11,2206,¸ÞØº6 1000
0,6036 KeePer‹ZŒ¤,2026-04-20 18:39:15,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-20 18:39:18,6278,ÕÆµÝÂ°Ù6 ‹ó—L
34800,9603 ´²Á¥±²¥´½(’Z),2026-04-20 18:39:23,9603,HIS4 ÅI
35900,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:39:26,7085,¶°ÌÞ½8 ‰ü—Ç @@
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-04-20 18:39:29,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-20 18:39:31,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,8079 ³‰hH•i(’Z),2026-04-20 18:39:37,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ(’Z),2026-04-20 18:39:42,2910,Û¯¸Ì¨ÙÄÞ4  —D‘Ò‰¿’l350 @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-20 18:39:45,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,3843 ÌØ°ËÞ¯Ä(’Z),2026-04-20 18:39:48,3843,ÌØ°ËÞ¯Ä4 500-1000 @@ —D‘Ò‰¿’l1350 —˜‰ñ‚è’f”O
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ(’Z),2026-04-20 18:39:54,3180,ËÞ­°Ã¨¶ÞÚ4 @@ —D‘Ò‰¿’l2000
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:39:57,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ —D‘Ò‰¿’l2700
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-20 18:40:00,5074,Ã½HL6 4000 ÌßÚ—D @@ Œ©‘—‚è
900,441A NE(’Z),2026-04-20 18:40:05,441A,ine
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-20 18:40:11,3196,ÎÝÄ×ÝÄÞ6 @@ po Œ©‘—‚è
04/28 14:40,,,ZZZZ
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:38:51,2792,ÊÆ°½Þ5 ’Ç‰Á 1-3K/3-5K/5-7K/10-10K  @@  2”{
0,3028 ±ÙÍßÝ,2026-04-28 14:38:57,3028,±ÙÍßÝ6 500  @@  —D‘Ò‰¿’l7500 2”{ ê’†–³‚µ ‚Ð‚Ì‚Ý
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:39:03,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ •Ê˜g 2”{ —D‘Ò‰¿’l6500
0,3148 ¸Ø´²ÄSDH,2026-04-28 14:39:06,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:39:08,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú ê’†Êß½
0,2791 ‘å•“V•¨ŽY,2026-04-28 14:39:11,2791,‘å•“V5 —D‘Ò‰¿’l2800 @@ 2–¼‹`•ª  ê’†Êß½
0,9273 º°±¤Ž–HLDGS,2026-04-28 14:39:17,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
51800,3201 “ú–{–ÑD,2026-04-28 14:39:20,3201,Æ¯¹5 1000 @@
27600,1377 »¶À‚ÌÀÈ,2026-04-28 14:39:23,1377,»¶ÀÉÀÈ5 @@
0,3091 ÌÞÛÝºËÞØ°,2026-04-28 14:39:26,3091,ÌÞÛÝº6 200 @@
0,9273 º°±¤Ž–HLDGS,2026-04-28 14:39:29,9273,º°±¤Ž–6 200 @@
8000,9722 “¡“cŠÏŒõ,2026-04-28 14:39:38,9722,“¡“cŠÏŒõ6 500
25100,4967 ¬—Ñ»–ò,2026-04-28 14:39:44,4967,¬—Ñ»–ò6
6800,3663 ¾Ù¼½,2026-04-28 14:39:46,3663,¾Ù¼½6 200
273800,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-28 14:39:49,3197,½¶²6
10500,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-28 14:39:52,9757,‘Dˆä6
8900,4985 ±°½»–ò,2026-04-28 14:39:58,4985,±°½»–ò6
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:40:00,8179,Û²ÔÙÎ½Ä6 2000
81100,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-28 14:40:03,7532,ÊßÝÊß¼6 500
5100,3950 »Þ¥Êß¯¸,2026-04-28 14:40:07,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-28 14:40:09,2676,‚ç•ä6 800 ÌßÚ—D
2000,6071 IBJ,2026-04-28 14:40:12,6071,IBJ6 1000
22400,2206 ]è¸ÞØº,2026-04-28 14:40:15,2206,¸ÞØº6 1000
37800,7936 ±¼¯¸½,2026-04-28 14:40:18,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-04-28 14:40:20,6036,Keeper‹ZŒ¤6
8200,6278 ÕÆµÝÂ°Ù,2026-04-28 14:40:24,6278,ÕÆµÝÂ°Ù6 ‹ó—L
38700,7599 IDOM,2026-04-28 14:40:27,7599,IDOM8 Šy—L
46500,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:40:30,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-28 14:40:32,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-28 14:40:36,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:40:42,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:40:44,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-04-28 14:40:47,4286,CLÎ°Ù6 Œ©‘—‚è @@
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-28 14:40:50,3196,ÎÝÄ×ÝÄÞ6 @@ po Œ©‘—‚è
